original,transed
University of Erlangen–Nuremberg,University of Erlangen–Nuremberg
University of Göttingen,University of Göttingen
University of Lübeck,University of Lübeck
University of Münster,University of Münster
University of Osnabrück,University of Osnabrück
University of Tübingen,University of Tübingen
University of Würzburg,University of Würzburg
Università della Svizzera italiana,University of Italian Switzerland
Université Jean Monnet,Jean Monnet University
Université de Sherbrooke,Sherbrooke University
Université libre de Bruxelles,Free University of Brussels
Yıldız Technical University,Star Technical University
ISC-PIF (Institut des Systémes Complexes de Paris-Île-de-France),ISC-PIF
Institut National d'Etudes Démographiques,National Institute of Demographic Studies
Institut d'Anàlisi Econòmica (CSIC) and Barcelona GSE,Institute of Economic Analysis and Barcelona GSE
Institut d'Etudes Politiques de Paris,Institute of Political Studies in Paris
Instituto Potosino de Investigación Científica y Tecnólogica (IPICYT),Potosino Institute of Scientific and Technology Research
L'institue de recherche pour le développement (IRD),The Research Institute for Development
Universidad de Valparaíso,University of Valparaíso
